Title: ,Impacto de la Contaminación Atmosférica en los Casos de Asma en California
Creator:,Julio Agüero
Project Administrator: ,"Samuel Martín Martínez, Miguel Corvo Domosti, Fabián Camargo, Jiaze Zhang, Julio Agüero Encinas"
Affiliation: ,Other
Template: ,National Institutes of Health (NIH)
Project abstract: ,"Se estudia una posible correlación entre la contaminación medida en California y el número de casos de asma.
Se busca crear un dataset que consolide series históricas de contaminantes atmosféricos y datos epidemiológicos de prevalencia de asma en California. A partir de ello analizar la relación entre la exposición a contaminantes y la incidencia de enfermedades respiratorias, desagregada por edad y condado. Incluye un analisis geoespacial de mediante estaciones de monitoreo y zonas censales."
Last modified: ,05-02-2026
Copyright information:,"The above plan creator(s) have agreed that others may use as
             much of the text of this plan as they would like in their own plans,
             and customise it as necessary. You do not need to credit the creator(s)
             as the source of the language used, but using any of the plan's text
             does not imply that the creator(s) endorse, or have any relationship to,
             your project or proposal"

Section,Question,Answer
Data Summary,"Will you re-use any existing data and what will you re-use it for?
",El proyecto reutiliza y procesa datos secundarios de fuentes abiertas para generar nuevos datasets consolidados. Las fuentes principales son:  Calidad del Aire: Datos históricos de OpenAQ (API)  Salud: Prevalencia de asma del California Health Interview Survey (CHIS) vía data.gov.  Geografía: Shapefiles de condados del U.S. Census Bureau.
Data Summary,What types and formats of data will the project generate or re-use?,"Datos brutos (Raw): Archivos JSON obtenidos de la API de OpenAQ y shapefiles geográficos.  Datos procesados: Base de datos SQLite (.db) que integra tablas relacionales de estaciones, sensores, mediciones y prevalencia de asma.  Datos de preservación: CSV (tabular), GeoJSON (vectorial) y PDF/A (documentación)."
Data Summary,What is the purpose of the data generation or re-use and its relation to the objectives of the project?,"El propósito es analizar la correlación entre la calidad del aire y la incidencia de asma, evaluando si los niveles cumplen con las guías de la OMS y proponiendo mejoras en la monitorización."
Data Summary,"What is the origin/provenance of the data, either generated or re-used?","Datos de Calidad del Aire (Reutilizados): Se descargan datos históricos de aproximadamente 5000 sensores con frecuencia horaria en un intervalo de aproximadamente un año, por lo que se estiman unos datos de algo menos de 1Gb."
Data Summary,"To whom might your data be useful ('data utility'), outside your project?",Responsables de Políticas Públicas en California.  Sistema Sanitario y Hospitales de California.  Epidemiólogos.  Comunidad Científica Internacional.  Población General y Grupos de Riesgo
Will your data include qualified references[1] to other data (e.g. other data from your project, or datasets from previous research)?

Data Summary,What is the expected size of the data that you intend to generate or re-use?,"Aunque no se especifica un peso exacto en gigabytes en el texto, el proyecto implica una ""adquisición masiva de datos"" que incluye series históricas horarias de calidad del aire para 5333 sensores y datos censales y de salud a lo largo de varios años."
FAIR data,"2.1. Making data findable, including provisions for metadata: Will data be identified by a persistent identifier?","Sí, al depositar los datos en el repositorio Zenodo, la plataforma asignará automáticamente un Identificador de Objeto Digital (DOI) único al conjunto de datos."
